USA,Boston,2015-01-10,362,,
USA,Boston,2015-01-17,419,,
USA,Boston,2015-01-24,407,,
USA,Boston,2015-01-31,470,,
USA,Boston,2015-02-07,417,,
USA,Boston,2015-02-14,423,,
USA,Boston,2015-02-21,415,,
USA,Boston,2015-02-28,361,,
USA,Boston,2015-03-07,389,,
USA,Boston,2015-03-14,355,,
USA,Boston,2015-03-21,350,,
USA,Boston,2015-03-28,326,,
USA,Boston,2015-04-04,381,,
USA,Boston,2015-04-11,337,,
USA,Boston,2015-04-18,356,,
USA,Boston,2015-04-25,327,,
USA,Boston,2015-05-02,334,,
USA,Boston,2015-05-09,361,,
USA,Boston,2015-05-16,310,,
USA,Boston,2015-05-23,304,,
USA,Boston,2015-05-30,358,,
USA,Boston,2015-06-06,300,,
USA,Boston,2015-06-13,327,,
USA,Boston,2015-06-20,293,,
USA,Boston,2015-06-27,326,,
USA,Boston,2015-07-04,328,,
USA,Boston,2015-07-11,343,,
USA,Boston,2015-07-18,321,,
USA,Boston,2015-07-25,293,,
USA,Boston,2015-08-01,309,,
USA,Boston,2015-08-08,262,,
USA,Boston,2015-08-15,314,,
USA,Boston,2015-08-22,293,,
USA,Boston,2015-08-29,306,,
USA,Boston,2015-09-05,318,,
USA,Boston,2015-09-12,323,,
USA,Boston,2015-09-19,332,,
USA,Boston,2015-09-26,293,,
USA,Boston,2015-10-03,341,,
USA,Boston,2015-10-10,348,,
USA,Boston,2015-10-17,330,,
USA,Boston,2015-10-24,322,,
USA,Boston,2015-10-31,328,,
USA,Boston,2015-11-07,364,,
USA,Boston,2015-11-14,326,,
USA,Boston,2015-11-21,347,,
USA,Boston,2015-11-28,334,,
USA,Boston,2015-12-05,310,,
USA,Boston,2015-12-12,308,,
USA,Boston,2015-12-19,343,,
USA,Boston,2016-01-16,360,,
USA,Boston,2016-01-23,334,,
USA,Boston,2016-01-30,371,,
USA,Boston,2016-02-06,347,,
USA,Boston,2016-02-13,339,,
USA,Boston,2016-02-20,346,,
USA,Boston,2016-02-27,341,,
USA,Boston,2016-03-05,352,,
USA,Boston,2016-03-12,344,,
USA,Boston,2016-03-19,372,,
USA,Boston,2016-03-26,347,,
USA,Boston,2016-04-02,375,,
USA,Boston,2016-04-09,385,,
USA,Boston,2016-04-16,349,,
USA,Boston,2016-04-23,320,,
USA,Boston,2016-04-30,339,,
USA,Boston,2016-05-07,329,,
USA,Boston,2016-05-14,352,,
USA,Boston,2016-05-21,327,,
USA,Boston,2016-05-28,317,,
USA,Boston,2016-06-04,329,,
USA,Boston,2016-06-11,290,,
USA,Boston,2016-06-18,298,,
USA,Boston,2016-06-25,310,,
USA,Boston,2016-07-02,314,,
USA,Boston,2016-07-09,302,,
USA,Boston,2016-07-16,319,,
USA,Boston,2016-07-23,286,,
USA,Boston,2016-07-30,283,,
USA,Boston,2016-08-06,329,,
USA,Boston,2016-08-13,328,,
USA,Boston,2016-08-20,320,,
USA,Boston,2016-08-27,344,,
USA,Boston,2016-09-03,332,,
USA,Boston,2016-09-10,287,,
USA,Boston,2016-09-17,335,,
USA,Boston,2016-09-24,311,,
USA,Boston,2016-10-01,292,,
USA,Boston,2016-10-08,304,,
USA,Boston,2016-10-15,322,,
USA,Boston,2016-10-22,331,,
USA,Boston,2016-10-29,330,,
USA,Boston,2016-11-05,332,,
USA,Boston,2016-11-12,346,,
USA,Boston,2016-11-19,353,,
USA,Boston,2016-11-26,363,,
USA,Boston,2016-12-03,367,,
USA,Boston,2016-12-10,361,,
USA,Boston,2016-12-17,366,,
USA,Boston,2016-12-24,341,,
USA,Boston,2017-01-14,357,,
USA,Boston,2017-01-21,386,,
USA,Boston,2017-01-28,407,,
USA,Boston,2017-02-04,381,,
USA,Boston,2017-02-11,399,,
USA,Boston,2017-02-18,374,,
USA,Boston,2017-02-25,381,,
USA,Boston,2017-03-04,371,,
USA,Boston,2017-03-11,380,,
USA,Boston,2017-03-18,406,,
USA,Boston,2017-03-25,364,,
USA,Boston,2017-04-01,322,,
USA,Boston,2017-04-08,363,,
USA,Boston,2017-04-15,385,,
USA,Boston,2017-04-22,380,,
USA,Boston,2017-04-29,323,,
USA,Boston,2017-05-06,355,,
USA,Boston,2017-05-13,356,,
USA,Boston,2017-05-20,291,,
USA,Boston,2017-05-27,329,,
USA,Boston,2017-06-03,337,,
USA,Boston,2017-06-10,332,,
USA,Boston,2017-06-17,311,,
USA,Boston,2017-06-24,319,,
USA,Boston,2017-07-01,325,,
USA,Boston,2017-07-08,320,,
USA,Boston,2017-07-15,322,,
USA,Boston,2017-07-22,346,,
USA,Boston,2017-07-29,301,,
USA,Boston,2017-08-05,325,,
USA,Boston,2017-08-12,322,,
USA,Boston,2017-08-19,348,,
USA,Boston,2017-08-26,328,,
USA,Boston,2017-09-02,307,,
USA,Boston,2017-09-09,328,,
USA,Boston,2017-09-16,308,,
USA,Boston,2017-09-23,351,,
USA,Boston,2017-09-30,291,,
USA,Boston,2017-10-07,330,,
USA,Boston,2017-10-14,309,,
USA,Boston,2017-10-21,325,,
USA,Boston,2017-10-28,313,,
USA,Boston,2017-11-04,341,,
USA,Boston,2017-11-11,347,,
USA,Boston,2017-11-18,328,,
USA,Boston,2017-11-25,366,,
USA,Boston,2017-12-02,340,,
USA,Boston,2017-12-09,347,,
USA,Boston,2017-12-16,354,,
USA,Boston,2017-12-23,359,,
USA,Boston,2018-01-13,412,,
USA,Boston,2018-01-20,442,,
USA,Boston,2018-01-27,389,,
USA,Boston,2018-02-03,357,,
USA,Boston,2018-02-10,359,,
USA,Boston,2018-02-17,412,,
USA,Boston,2018-02-24,397,,
USA,Boston,2018-03-03,343,,
USA,Boston,2018-03-10,354,,
USA,Boston,2018-03-17,365,,
USA,Boston,2018-03-24,329,,
USA,Boston,2018-03-31,373,,
USA,Boston,2018-04-07,323,,
USA,Boston,2018-04-14,306,,
USA,Boston,2018-04-21,343,,
USA,Boston,2018-04-28,330,,
USA,Boston,2018-05-05,308,,
USA,Boston,2018-05-12,371,,
USA,Boston,2018-05-19,344,,
USA,Boston,2018-05-26,349,,
USA,Boston,2018-06-02,337,,
USA,Boston,2018-06-09,337,,
USA,Boston,2018-06-16,341,,
USA,Boston,2018-06-23,320,,
USA,Boston,2018-06-30,314,,
USA,Boston,2018-07-07,342,,
USA,Boston,2018-07-14,330,,
USA,Boston,2018-07-21,315,,
USA,Boston,2018-07-28,311,,
USA,Boston,2018-08-04,324,,
USA,Boston,2018-08-11,318,,
USA,Boston,2018-08-18,311,,
USA,Boston,2018-08-25,307,,
USA,Boston,2018-09-01,272,,
USA,Boston,2018-09-08,307,,
USA,Boston,2018-09-15,322,,
USA,Boston,2018-09-22,331,,
USA,Boston,2018-09-29,334,,
USA,Boston,2018-10-06,305,,
USA,Boston,2018-10-13,366,,
USA,Boston,2018-10-20,318,,
USA,Boston,2018-10-27,342,,
USA,Boston,2018-11-03,332,,
USA,Boston,2018-11-10,359,,
USA,Boston,2018-11-17,340,,
USA,Boston,2018-11-24,355,,
USA,Boston,2018-12-01,305,,
USA,Boston,2018-12-08,326,,
USA,Boston,2018-12-15,386,,
USA,Boston,2018-12-22,346,,
USA,Boston,2019-01-12,362,,
USA,Boston,2019-01-19,374,,
USA,Boston,2019-01-26,401,,
USA,Boston,2019-02-02,394,,
USA,Boston,2019-02-09,400,,
USA,Boston,2019-02-16,350,,
USA,Boston,2019-02-23,348,,
USA,Boston,2019-03-02,372,,
USA,Boston,2019-03-09,395,,
USA,Boston,2019-03-16,327,,
USA,Boston,2019-03-23,329,,
USA,Boston,2019-03-30,340,,
USA,Boston,2019-04-06,352,,
USA,Boston,2019-04-13,376,,
USA,Boston,2019-04-20,352,,
USA,Boston,2019-04-27,347,,
USA,Boston,2019-05-04,347,,
USA,Boston,2019-05-11,343,,
USA,Boston,2019-05-18,316,,
USA,Boston,2019-05-25,311,,
USA,Boston,2019-06-01,320,,
USA,Boston,2019-06-08,339,,
USA,Boston,2019-06-15,328,,
USA,Boston,2019-06-22,283,,
USA,Boston,2019-06-29,329,,
USA,Boston,2019-07-06,311,,
USA,Boston,2019-07-13,337,,
USA,Boston,2019-07-20,339,,
USA,Boston,2019-07-27,316,,
USA,Boston,2019-08-03,348,,
USA,Boston,2019-08-10,311,,
USA,Boston,2019-08-17,360,,
USA,Boston,2019-08-24,339,,
USA,Boston,2019-08-31,299,,
USA,Boston,2019-09-07,318,,
USA,Boston,2019-09-14,298,,
USA,Boston,2019-09-21,302,,
USA,Boston,2019-09-28,312,,
USA,Boston,2019-10-05,367,,
USA,Boston,2019-10-12,350,,
USA,Boston,2019-10-19,332,,
USA,Boston,2019-10-26,332,,
USA,Boston,2019-11-02,357,,
USA,Boston,2019-11-09,336,,
USA,Boston,2019-11-16,348,,
USA,Boston,2019-11-23,324,,
USA,Boston,2019-11-30,394,,
USA,Boston,2019-12-07,382,,
USA,Boston,2019-12-14,386,,
USA,Boston,2019-12-21,331,,
USA,Boston,2020-01-11,373,395,-22
USA,Boston,2020-01-18,389,392,-3
USA,Boston,2020-01-25,353,389,-36
USA,Boston,2020-02-01,407,385,22
USA,Boston,2020-02-08,390,382,8
USA,Boston,2020-02-15,365,379,-14
USA,Boston,2020-02-22,405,375,30
USA,Boston,2020-02-29,364,372,-8
USA,Boston,2020-03-07,365,368,-3
USA,Boston,2020-03-14,350,365,-15
USA,Boston,2020-03-21,387,361,26
USA,Boston,2020-03-28,356,358,-2
USA,Boston,2020-04-04,364,355,9
USA,Boston,2020-04-11,468,351,117
USA,Boston,2020-04-18,725,348,377
USA,Boston,2020-04-25,893,345,548
USA,Boston,2020-05-02,826,342,484
USA,Boston,2020-05-09,662,339,323
USA,New_York_City,2015-01-10,1165,,
USA,New_York_City,2015-01-17,1221,,
USA,New_York_City,2015-01-24,1189,,
USA,New_York_City,2015-01-31,1200,,
USA,New_York_City,2015-02-07,1186,,
USA,New_York_City,2015-02-14,1209,,
USA,New_York_City,2015-02-21,1174,,
USA,New_York_City,2015-02-28,1163,,
USA,New_York_City,2015-03-07,1046,,
USA,New_York_City,2015-03-14,1090,,
USA,New_York_City,2015-03-21,1041,,
USA,New_York_City,2015-03-28,1069,,
USA,New_York_City,2015-04-04,1089,,
USA,New_York_City,2015-04-11,1023,,
USA,New_York_City,2015-04-18,960,,
USA,New_York_City,2015-04-25,1038,,
USA,New_York_City,2015-05-02,964,,
USA,New_York_City,2015-05-09,981,,
USA,New_York_City,2015-05-16,915,,
USA,New_York_City,2015-05-23,1014,,
USA,New_York_City,2015-05-30,1000,,
USA,New_York_City,2015-06-06,990,,
USA,New_York_City,2015-06-13,891,,
USA,New_York_City,2015-06-20,940,,
USA,New_York_City,2015-06-27,936,,
USA,New_York_City,2015-07-04,962,,
USA,New_York_City,2015-07-11,944,,
USA,New_York_City,2015-07-18,952,,
USA,New_York_City,2015-07-25,959,,
USA,New_York_City,2015-08-01,976,,
USA,New_York_City,2015-08-08,935,,
USA,New_York_City,2015-08-15,1025,,
USA,New_York_City,2015-08-22,935,,
USA,New_York_City,2015-08-29,943,,
USA,New_York_City,2015-09-05,950,,
USA,New_York_City,2015-09-12,951,,
USA,New_York_City,2015-09-19,924,,
USA,New_York_City,2015-09-26,919,,
USA,New_York_City,2015-10-03,1060,,
USA,New_York_City,2015-10-10,1003,,
USA,New_York_City,2015-10-17,1081,,
USA,New_York_City,2015-10-24,986,,
USA,New_York_City,2015-10-31,1035,,
USA,New_York_City,2015-11-07,907,,
USA,New_York_City,2015-11-14,984,,
USA,New_York_City,2015-11-21,978,,
USA,New_York_City,2015-11-28,1027,,
USA,New_York_City,2015-12-05,1000,,
USA,New_York_City,2015-12-12,1000,,
USA,New_York_City,2015-12-19,976,,
USA,New_York_City,2016-01-16,1102,,
USA,New_York_City,2016-01-23,1104,,
USA,New_York_City,2016-01-30,1112,,
USA,New_York_City,2016-02-06,1047,,
USA,New_York_City,2016-02-13,1116,,
USA,New_York_City,2016-02-20,1058,,
USA,New_York_City,2016-02-27,1147,,
USA,New_York_City,2016-03-05,1143,,
USA,New_York_City,2016-03-12,1132,,
USA,New_York_City,2016-03-19,1115,,
USA,New_York_City,2016-03-26,1080,,
USA,New_York_City,2016-04-02,1040,,
USA,New_York_City,2016-04-09,1030,,
USA,New_York_City,2016-04-16,1071,,
USA,New_York_City,2016-04-23,1068,,
USA,New_York_City,2016-04-30,978,,
USA,New_York_City,2016-05-07,955,,
USA,New_York_City,2016-05-14,999,,
USA,New_York_City,2016-05-21,964,,
USA,New_York_City,2016-05-28,981,,
USA,New_York_City,2016-06-04,925,,
USA,New_York_City,2016-06-11,906,,
USA,New_York_City,2016-06-18,958,,
USA,New_York_City,2016-06-25,970,,
USA,New_York_City,2016-07-02,946,,
USA,New_York_City,2016-07-09,967,,
USA,New_York_City,2016-07-16,962,,
USA,New_York_City,2016-07-23,972,,
USA,New_York_City,2016-07-30,994,,
USA,New_York_City,2016-08-06,1007,,
USA,New_York_City,2016-08-13,953,,
USA,New_York_City,2016-08-20,1015,,
USA,New_York_City,2016-08-27,944,,
USA,New_York_City,2016-09-03,937,,
USA,New_York_City,2016-09-10,976,,
USA,New_York_City,2016-09-17,954,,
USA,New_York_City,2016-09-24,911,,
USA,New_York_City,2016-10-01,956,,
USA,New_York_City,2016-10-08,1033,,
USA,New_York_City,2016-10-15,1019,,
USA,New_York_City,2016-10-22,1053,,
USA,New_York_City,2016-10-29,966,,
USA,New_York_City,2016-11-05,1036,,
USA,New_York_City,2016-11-12,1061,,
USA,New_York_City,2016-11-19,1092,,
USA,New_York_City,2016-11-26,999,,
USA,New_York_City,2016-12-03,1110,,
USA,New_York_City,2016-12-10,1027,,
USA,New_York_City,2016-12-17,1086,,
USA,New_York_City,2016-12-24,1152,,
USA,New_York_City,2017-01-14,1178,,
USA,New_York_City,2017-01-21,1133,,
USA,New_York_City,2017-01-28,1185,,
USA,New_York_City,2017-02-04,1145,,
USA,New_York_City,2017-02-11,1146,,
USA,New_York_City,2017-02-18,1094,,
USA,New_York_City,2017-02-25,1061,,
USA,New_York_City,2017-03-04,1021,,
USA,New_York_City,2017-03-11,1051,,
USA,New_York_City,2017-03-18,1104,,
USA,New_York_City,2017-03-25,1059,,
USA,New_York_City,2017-04-01,974,,
USA,New_York_City,2017-04-08,990,,
USA,New_York_City,2017-04-15,1043,,
USA,New_York_City,2017-04-22,1012,,
USA,New_York_City,2017-04-29,1031,,
USA,New_York_City,2017-05-06,1015,,
USA,New_York_City,2017-05-13,1002,,
USA,New_York_City,2017-05-20,1071,,
USA,New_York_City,2017-05-27,995,,
USA,New_York_City,2017-06-03,971,,
USA,New_York_City,2017-06-10,938,,
USA,New_York_City,2017-06-17,985,,
USA,New_York_City,2017-06-24,988,,
USA,New_York_City,2017-07-01,950,,
USA,New_York_City,2017-07-08,982,,
USA,New_York_City,2017-07-15,941,,
USA,New_York_City,2017-07-22,955,,
USA,New_York_City,2017-07-29,921,,
USA,New_York_City,2017-08-05,962,,
USA,New_York_City,2017-08-12,964,,
USA,New_York_City,2017-08-19,1006,,
USA,New_York_City,2017-08-26,977,,
USA,New_York_City,2017-09-02,969,,
USA,New_York_City,2017-09-09,969,,
USA,New_York_City,2017-09-16,1002,,
USA,New_York_City,2017-09-23,948,,
USA,New_York_City,2017-09-30,1041,,
USA,New_York_City,2017-10-07,1005,,
USA,New_York_City,2017-10-14,971,,
USA,New_York_City,2017-10-21,1002,,
USA,New_York_City,2017-10-28,1071,,
USA,New_York_City,2017-11-04,1016,,
USA,New_York_City,2017-11-11,1049,,
USA,New_York_City,2017-11-18,1049,,
USA,New_York_City,2017-11-25,1030,,
USA,New_York_City,2017-12-02,1077,,
USA,New_York_City,2017-12-09,1014,,
USA,New_York_City,2017-12-16,1107,,
USA,New_York_City,2017-12-23,1126,,
USA,New_York_City,2018-01-13,1334,,
USA,New_York_City,2018-01-20,1163,,
USA,New_York_City,2018-01-27,1270,,
USA,New_York_City,2018-02-03,1168,,
USA,New_York_City,2018-02-10,1227,,
USA,New_York_City,2018-02-17,1187,,
USA,New_York_City,2018-02-24,1082,,
USA,New_York_City,2018-03-03,1086,,
USA,New_York_City,2018-03-10,1094,,
USA,New_York_City,2018-03-17,1068,,
USA,New_York_City,2018-03-24,1025,,
USA,New_York_City,2018-03-31,1016,,
USA,New_York_City,2018-04-07,1056,,
USA,New_York_City,2018-04-14,1076,,
USA,New_York_City,2018-04-21,1054,,
USA,New_York_City,2018-04-28,957,,
USA,New_York_City,2018-05-05,984,,
USA,New_York_City,2018-05-12,909,,
USA,New_York_City,2018-05-19,951,,
USA,New_York_City,2018-05-26,1012,,
USA,New_York_City,2018-06-02,976,,
