USA,Boston,2015-01-10,362,,
USA,New_York_City,2018-06-09,934,,
USA,New_York_City,2018-06-16,964,,
USA,New_York_City,2018-06-23,1039,,
USA,New_York_City,2018-06-30,975,,
USA,New_York_City,2018-07-07,1036,,
USA,New_York_City,2018-07-14,1006,,
USA,New_York_City,2018-07-21,928,,
USA,New_York_City,2018-07-28,903,,
USA,New_York_City,2018-08-04,920,,
USA,New_York_City,2018-08-11,963,,
USA,New_York_City,2018-08-18,983,,
USA,New_York_City,2018-08-25,956,,
USA,New_York_City,2018-09-01,944,,
USA,New_York_City,2018-09-08,983,,
USA,New_York_City,2018-09-15,925,,
USA,New_York_City,2018-09-22,991,,
USA,New_York_City,2018-09-29,960,,
USA,New_York_City,2018-10-06,1047,,
USA,New_York_City,2018-10-13,1050,,
USA,New_York_City,2018-10-20,1047,,
USA,New_York_City,2018-10-27,1091,,
USA,New_York_City,2018-11-03,1098,,
USA,New_York_City,2018-11-10,1038,,
USA,New_York_City,2018-11-17,1048,,
USA,New_York_City,2018-11-24,1062,,
USA,New_York_City,2018-12-01,1084,,
USA,New_York_City,2018-12-08,1084,,
USA,New_York_City,2018-12-15,1037,,
USA,New_York_City,2018-12-22,1102,,
USA,New_York_City,2019-01-12,1071,,
USA,New_York_City,2019-01-19,1140,,
USA,New_York_City,2019-01-26,1119,,
USA,New_York_City,2019-02-02,1098,,
USA,New_York_City,2019-02-09,1226,,
USA,New_York_City,2019-02-16,1088,,
USA,New_York_City,2019-02-23,1066,,
USA,New_York_City,2019-03-02,1072,,
USA,New_York_City,2019-03-09,1082,,
USA,New_York_City,2019-03-16,1064,,
USA,New_York_City,2019-03-23,1009,,
USA,New_York_City,2019-03-30,1093,,
USA,New_York_City,2019-04-06,1025,,
USA,New_York_City,2019-04-13,1079,,
USA,New_York_City,2019-04-20,967,,
USA,New_York_City,2019-04-27,946,,
USA,New_York_City,2019-05-04,999,,
USA,New_York_City,2019-05-11,1044,,
USA,New_York_City,2019-05-18,1044,,
USA,New_York_City,2019-05-25,1044,,
USA,New_York_City,2019-06-01,893,,
USA,New_York_City,2019-06-08,1033,,
USA,New_York_City,2019-06-15,978,,
USA,New_York_City,2019-06-22,969,,
USA,New_York_City,2019-06-29,985,,
USA,New_York_City,2019-07-06,977,,
USA,New_York_City,2019-07-13,960,,
USA,New_York_City,2019-07-20,1016,,
USA,New_York_City,2019-07-27,991,,
USA,New_York_City,2019-08-03,1010,,
USA,New_York_City,2019-08-10,958,,
USA,New_York_City,2019-08-17,970,,
USA,New_York_City,2019-08-24,960,,
USA,New_York_City,2019-08-31,933,,
USA,New_York_City,2019-09-07,917,,
USA,New_York_City,2019-09-14,954,,
USA,New_York_City,2019-09-21,1003,,
USA,New_York_City,2019-09-28,981,,
USA,New_York_City,2019-10-05,1025,,
USA,New_York_City,2019-10-12,1068,,
USA,New_York_City,2019-10-19,1045,,
USA,New_York_City,2019-10-26,1045,,
USA,New_York_City,2019-11-02,983,,
USA,New_York_City,2019-11-09,1091,,
USA,New_York_City,2019-11-16,1085,,
USA,New_York_City,2019-11-23,1044,,
USA,New_York_City,2019-11-30,1023,,
USA,New_York_City,2019-12-07,1137,,
USA,New_York_City,2019-12-14,1122,,
USA,New_York_City,2019-12-21,1098,,
USA,New_York_City,2020-01-11,1086,1194,-108
USA,New_York_City,2020-01-18,1130,1145,-15
USA,New_York_City,2020-01-25,1164,1191,-27
USA,New_York_City,2020-02-01,1146,1137,9
USA,New_York_City,2020-02-08,1140,1200,-60
USA,New_York_City,2020-02-15,1120,1123,-3
USA,New_York_City,2020-02-22,1057,1070,-13
USA,New_York_City,2020-02-29,1096,1060,36
USA,New_York_City,2020-03-07,1086,1076,10
USA,New_York_City,2020-03-14,1125,1079,46
USA,New_York_City,2020-03-21,1390,1031,359
USA,New_York_City,2020-03-28,2758,1028,1730
USA,New_York_City,2020-04-04,6135,1024,5111
USA,New_York_City,2020-04-11,7844,1066,6778
USA,New_York_City,2020-04-18,5876,1011,4865
USA,New_York_City,2020-04-25,3927,978,2949
USA,New_York_City,2020-05-02,2568,999,1569
USA,New_York_City,2020-05-09,2184,985,1199
USA,New_York_City,2020-05-16,1799,1022,777
USA,New_York_City,2020-05-23,1753,1017,736
USA,Miami,,1837,,
USA,Miami,,1582,,
USA,Miami,,1802,,
USA,Miami,,1607,,
USA,Miami,,1589,,
USA,Miami,,1601,,
USA,Miami,,1742,,
USA,Miami,,1713,,
USA,Miami,,1700,,
USA,Miami,,1692,,
USA,Miami,,1614,,
USA,Miami,,1761,,
USA,Miami,,1901,,
USA,Miami,,1740,,
USA,Miami,,1874,,
USA,Miami,,1771,,
USA,Miami,,1656,,
USA,Miami,,1636,,
USA,Miami,,1705,,
USA,Miami,,1677,,
USA,Miami,,1676,,
USA,Miami,,1764,,
USA,Miami,,1806,,
USA,Miami,,1781,,
USA,Miami,,1984,,
USA,Miami,,1738,,
USA,Miami,,1817,,
USA,Miami,,1764,,
USA,Miami,,1761,,
USA,Miami,,1645,,
USA,Miami,,1738,,
USA,Miami,,1638,,
USA,Miami,,1767,,
USA,Miami,,1779,,
USA,Miami,,1786,,
USA,Miami,,1978,,
USA,Miami,,2015,,
USA,Miami,,1731,,
USA,Miami,,1840,,
USA,Miami,,1705,,
USA,Miami,,1673,,
USA,Miami,,1694,,
USA,Miami,,1756,,
USA,Miami,,1676,,
USA,Miami,,1547,,
USA,Miami,,1721,,
USA,Miami,,1698,,
USA,Miami,,1866,,
USA,Miami,,1818,,
USA,Miami,,1665,,
USA,Miami,,1794,,
USA,Miami,,1788,,
USA,Miami,,1785,,
USA,Miami,,1678,,
USA,Miami,,1776,,
USA,Miami,,1660,,
USA,Miami,,1559,,
USA,Miami,,1701,,
USA,Miami,,1794,,
USA,Miami,,1815,,
USA,Miami,,1948,1941,7
USA,Miami,,1813,1720,93
USA,Miami,,1986,1854,132
USA,Miami,,2224,1756,468
USA,Miami,,1585,1721,-136
USA,Chicago,2017-01-14,908,,
USA,Chicago,2017-01-21,888,,
USA,Chicago,2017-01-28,840,,
USA,Chicago,2017-02-04,867,,
USA,Chicago,2017-02-11,873,,
USA,Chicago,2017-02-18,883,,
USA,Chicago,2017-02-25,870,,
USA,Chicago,2017-03-04,816,,
USA,Chicago,2017-03-11,866,,
USA,Chicago,2017-03-18,829,,
USA,Chicago,2017-03-25,875,,
USA,Chicago,2017-04-01,867,,
USA,Chicago,2017-04-08,861,,
USA,Chicago,2017-04-15,828,,
USA,Chicago,2017-04-22,749,,
USA,Chicago,2018-01-13,1002,,
USA,Chicago,2018-01-20,963,,
USA,Chicago,2018-01-27,932,,
USA,Chicago,2018-02-03,857,,
USA,Chicago,2018-02-10,903,,
USA,Chicago,2018-02-17,839,,
USA,Chicago,2018-02-24,922,,
USA,Chicago,2018-03-03,835,,
USA,Chicago,2018-03-10,768,,
USA,Chicago,2018-03-17,787,,
USA,Chicago,2018-03-24,822,,
USA,Chicago,2018-03-31,812,,
USA,Chicago,2018-04-07,761,,
USA,Chicago,2018-04-14,821,,
USA,Chicago,2018-04-21,775,,
USA,Chicago,2019-01-12,809,,
USA,Chicago,2019-01-19,845,,
USA,Chicago,2019-01-26,804,,
USA,Chicago,2019-02-02,880,,
USA,Chicago,2019-02-09,878,,
USA,Chicago,2019-02-16,847,,
USA,Chicago,2019-02-23,817,,
USA,Chicago,2019-03-02,787,,
USA,Chicago,2019-03-09,843,,
USA,Chicago,2019-03-16,820,,
USA,Chicago,2019-03-23,813,,
USA,Chicago,2019-03-30,832,,
USA,Chicago,2019-04-06,795,,
USA,Chicago,2019-04-13,737,,
USA,Chicago,2019-04-20,807,,
USA,Chicago,2020-01-11,894,906,-12
USA,Chicago,2020-01-18,857,899,-42
USA,Chicago,2020-01-25,888,859,29
USA,Chicago,2020-02-01,810,868,-58
USA,Chicago,2020-02-08,912,885,27
USA,Chicago,2020-02-15,855,856,-1
USA,Chicago,2020-02-22,892,870,22
USA,Chicago,2020-02-29,857,813,44
USA,Chicago,2020-03-07,888,826,62
USA,Chicago,2020-03-14,841,812,29
USA,Chicago,2020-03-21,892,837,55
USA,Chicago,2020-03-28,1030,837,193
USA,Chicago,2020-04-04,1233,806,427
USA,Chicago,2020-04-11,1277,795,482
USA,Chicago,2020-04-18,1340,777,563
USA,Denver,,409,,
USA,Denver,,369,,
USA,Denver,,403,,
USA,Denver,,364,,
USA,Denver,,329,,
USA,Denver,,330,,
USA,Denver,,333,,
USA,Denver,,349,,
USA,Denver,,336,,
USA,Denver,,385,,
USA,Denver,,362,,
USA,Denver,,398,,
USA,Denver,,427,,
USA,Denver,,395,,
USA,Denver,,410,,
USA,Denver,,351,,
USA,Denver,,357,,
USA,Denver,,331,,
USA,Denver,,349,,
USA,Denver,,348,,
USA,Denver,,330,,
USA,Denver,,398,,
USA,Denver,,374,,
USA,Denver,,392,,
USA,Denver,,416,,
USA,Denver,,378,,
USA,Denver,,375,,
USA,Denver,,383,,
USA,Denver,,372,,
USA,Denver,,411,,
USA,Denver,,356,,
USA,Denver,,383,,
USA,Denver,,370,,
USA,Denver,,352,,
USA,Denver,,371,,
USA,Denver,,407,,
USA,Denver,,415,417,-2
USA,Denver,,385,381,4
USA,Denver,,456,396,60
USA,Denver,,639,366,273
USA,Denver,,132,353,-221
USA,Detroit,2017-01-14,840,,
USA,Detroit,2017-01-21,806,,
USA,Detroit,2017-01-28,803,,
USA,Detroit,2017-02-04,800,,
USA,Detroit,2017-02-11,815,,
USA,Detroit,2017-02-18,818,,
USA,Detroit,2017-02-25,809,,
USA,Detroit,2017-03-04,784,,
USA,Detroit,2017-03-11,792,,
USA,Detroit,2017-03-18,785,,
USA,Detroit,2017-03-25,745,,
USA,Detroit,2017-04-01,739,,
USA,Detroit,2017-04-08,759,,
USA,Detroit,2017-04-15,748,,
USA,Detroit,2017-04-22,674,,
USA,Detroit,2017-04-29,749,,
USA,Detroit,2017-05-06,683,,
USA,Detroit,2017-05-13,718,,
USA,Detroit,2017-05-20,729,,
USA,Detroit,2017-05-27,647,,
USA,Detroit,2017-06-03,751,,
USA,Detroit,2017-06-10,713,,
USA,Detroit,2017-06-17,702,,
USA,Detroit,2017-06-24,650,,
USA,Detroit,2017-07-01,716,,
USA,Detroit,2017-07-08,691,,
USA,Detroit,2017-07-15,712,,
USA,Detroit,2017-07-22,654,,
USA,Detroit,2017-07-29,626,,
USA,Detroit,2017-08-05,676,,
USA,Detroit,2017-08-12,654,,
USA,Detroit,2017-08-19,706,,
USA,Detroit,2017-08-26,643,,
USA,Detroit,2017-09-02,697,,
USA,Detroit,2017-09-09,677,,
USA,Detroit,2017-09-16,691,,
USA,Detroit,2017-09-23,653,,
USA,Detroit,2017-09-30,653,,
USA,Detroit,2017-10-07,685,,
USA,Detroit,2017-10-14,676,,
USA,Detroit,2017-10-21,693,,
USA,Detroit,2017-10-28,732,,
USA,Detroit,2017-11-04,751,,
USA,Detroit,2017-11-11,694,,
USA,Detroit,2017-11-18,706,,
USA,Detroit,2017-11-25,681,,
USA,Detroit,2017-12-02,786,,
USA,Detroit,2017-12-09,742,,
USA,Detroit,2017-12-16,792,,
USA,Detroit,2017-12-23,824,,
USA,Detroit,2018-01-13,873,,
USA,Detroit,2018-01-20,896,,
USA,Detroit,2018-01-27,864,,
USA,Detroit,2018-02-03,778,,
USA,Detroit,2018-02-10,829,,
USA,Detroit,2018-02-17,804,,
USA,Detroit,2018-02-24,816,,
USA,Detroit,2018-03-03,764,,
USA,Detroit,2018-03-10,784,,
USA,Detroit,2018-03-17,762,,
USA,Detroit,2018-03-24,749,,
USA,Detroit,2018-03-31,806,,
USA,Detroit,2018-04-07,720,,
USA,Detroit,2018-04-14,784,,
USA,Detroit,2018-04-21,738,,
USA,Detroit,2018-04-28,762,,
USA,Detroit,2018-05-05,724,,
USA,Detroit,2018-05-12,666,,
USA,Detroit,2018-05-19,691,,
USA,Detroit,2018-05-26,653,,
USA,Detroit,2018-06-02,698,,
USA,Detroit,2018-06-09,670,,
USA,Detroit,2018-06-16,687,,
USA,Detroit,2018-06-23,707,,
USA,Detroit,2018-06-30,678,,
USA,Detroit,2018-07-07,718,,
USA,Detroit,2018-07-14,614,,
USA,Detroit,2018-07-21,690,,
USA,Detroit,2018-07-28,625,,
USA,Detroit,2018-08-04,670,,
USA,Detroit,2018-08-11,673,,
USA,Detroit,2018-08-18,671,,
USA,Detroit,2018-08-25,684,,
USA,Detroit,2018-09-01,721,,
USA,Detroit,2018-09-08,696,,
USA,Detroit,2018-09-15,651,,
USA,Detroit,2018-09-22,645,,
USA,Detroit,2018-09-29,722,,
USA,Detroit,2018-10-06,713,,
USA,Detroit,2018-10-13,657,,
USA,Detroit,2018-10-20,707,,
USA,Detroit,2018-10-27,735,,
USA,Detroit,2018-11-03,740,,
USA,Detroit,2018-11-10,766,,
USA,Detroit,2018-11-17,733,,
USA,Detroit,2018-11-24,794,,
USA,Detroit,2018-12-01,742,,
USA,Detroit,2018-12-08,726,,
USA,Detroit,2018-12-15,740,,
USA,Detroit,2018-12-22,717,,
USA,Detroit,2019-01-12,757,,
USA,Detroit,2019-01-19,818,,
USA,Detroit,2019-01-26,737,,
USA,Detroit,2019-02-02,753,,
USA,Detroit,2019-02-09,780,,
USA,Detroit,2019-02-16,744,,
USA,Detroit,2019-02-23,750,,
USA,Detroit,2019-03-02,841,,
USA,Detroit,2019-03-09,787,,
USA,Detroit,2019-03-16,774,,
USA,Detroit,2019-03-23,780,,
USA,Detroit,2019-03-30,748,,
USA,Detroit,2019-04-06,714,,
USA,Detroit,2019-04-13,732,,
USA,Detroit,2019-04-20,727,,
USA,Detroit,2019-04-27,753,,
USA,Detroit,2019-05-04,685,,
USA,Detroit,2019-05-11,745,,
USA,Detroit,2019-05-18,707,,
USA,Detroit,2019-05-25,720,,
USA,Detroit,2019-06-01,748,,
USA,Detroit,2019-06-08,695,,
USA,Detroit,2019-06-15,715,,
USA,Detroit,2019-06-22,703,,
USA,Detroit,2019-06-29,721,,
USA,Detroit,2019-07-06,703,,
USA,Detroit,2019-07-13,692,,
USA,Detroit,2019-07-20,748,,
USA,Detroit,2019-07-27,619,,
USA,Detroit,2019-08-03,677,,
USA,Detroit,2019-08-10,680,,
USA,Detroit,2019-08-17,685,,
USA,Detroit,2019-08-24,661,,
USA,Detroit,2019-08-31,686,,
USA,Detroit,2019-09-07,699,,
USA,Detroit,2019-09-14,657,,
USA,Detroit,2019-09-21,676,,
USA,Detroit,2019-09-28,740,,
USA,Detroit,2019-10-05,703,,
USA,Detroit,2019-10-12,672,,
USA,Detroit,2019-10-19,756,,
USA,Detroit,2019-10-26,737,,
USA,Detroit,2019-11-02,751,,
USA,Detroit,2019-11-09,755,,
USA,Detroit,2019-11-16,776,,
USA,Detroit,2019-11-23,766,,
USA,Detroit,2019-11-30,762,,
USA,Detroit,2019-12-07,801,,
USA,Detroit,2019-12-14,774,,
USA,Detroit,2019-12-21,780,,
USA,Detroit,2020-01-11,799,823,-24
USA,Detroit,2020-01-18,758,840,-82
USA,Detroit,2020-01-25,779,801,-22
USA,Detroit,2020-02-01,802,777,25
USA,Detroit,2020-02-08,788,808,-20
USA,Detroit,2020-02-15,791,789,2
USA,Detroit,2020-02-22,799,792,7
USA,Detroit,2020-02-29,772,796,-24
USA,Detroit,2020-03-07,736,788,-52
USA,Detroit,2020-03-14,735,774,-39
USA,Detroit,2020-03-21,799,758,41
USA,Detroit,2020-03-28,1082,764,318
USA,Detroit,2020-04-04,1563,731,832
USA,Detroit,2020-04-11,1670,755,915
USA,Detroit,2020-04-18,1426,713,713
USA,Detroit,2020-04-25,929,755,174
USA,Detroit,2020-05-02,314,697,-383
USA,,2020-01-12,50693,50668,25
USA,,2020-01-19,49475,50118,-643
USA,,2020-01-26,49016,49916,-900
USA,,2020-02-02,48765,50651,-1886
USA,,2020-02-09,49371,50511,-1140
USA,,2020-02-16,48909,50175,-1266
USA,,2020-02-23,49063,49827,-764
USA,,2020-03-01,49405,49491,-86
USA,,2020-03-08,49625,49151,474
USA,,2020-03-15,48521,48771,-250
USA,,2020-03-22,49202,48316,886
USA,,2020-03-29,52553,47883,4670
USA,,2020-04-05,60860,47436,13424
USA,,2020-04-12,66466,47035,19431
USA,,2020-04-19,64086,46548,17538
USA,,2020-04-26,60034,46109,13925
USA,,2020-05-03,56254,45760,10494
USA,,2020-05-10,54240,45424,8816
USA,,2020-05-17,50783,45185,5598
USA,,,50644,,
USA,,,50761,,
USA,,,50817,,
USA,,,50651,,
USA,,,50511,,
USA,,,50175,,
USA,,,49827,,
USA,,,49491,,
USA,,,49151,,
USA,,,48771,,
USA,,,48316,,
USA,,,47883,,
USA,,,47436,,
USA,,,47035,,
USA,,,46548,,
USA,,,46109,,
USA,,,45760,,
USA,,,45424,,
USA,,,45185,,
USA,,,44945,,
USA,,,44677,,
USA,,,44532,,
USA,,,44402,,
USA,,,44311,,
USA,,,44185,,
USA,,,44129,,
USA,,,44023,,
USA,,,43945,,
USA,,,43840,,
USA,,,43794,,
USA,,,43740,,
USA,,,43746,,
USA,,,43755,,
USA,,,43834,,
USA,,,44008,,
USA,,,44234,,
USA,,,44509,,
USA,,,44785,,
USA,,,45064,,
USA,,,45279,,
USA,,,45454,,
USA,,,45668,,
USA,,,45851,,
USA,,,46184,,
USA,,,46619,,
USA,,,47199,,
USA,,,47946,,
USA,,,48758,,
USA,,,49557,,
USA,,,50286,,
